ID,row,col,x 2d,y 2d,dmx universe,dmx channel,dimmer_speed
0,0,0,0,0,1,165,1
1,1,0,1,0,1,164,1
2,2,0,2,0,1,163,1.05
3,3,0,3,0,1,162,1.05
4,4,0,4,0,1,161,1.1
5,5,0,5,0,1,1,1.1
6,6,0,6,0,1,2,1.05
7,7,0,7,0,1,3,1.05
8,8,0,8,0,1,4,1
9,9,0,9,0,1,5,1
10,0,1,0,1,1,170,1
11,1,1,1,1,1,169,1
12,2,1,2,1,1,168,1.05
13,3,1,3,1,1,167,1.05
14,4,1,4,1,1,166,1.1
15,5,1,5,1,1,6,1.1
16,6,1,6,1,1,7,1.05
17,7,1,7,1,1,8,1.05
18,8,1,8,1,1,9,1
19,9,1,9,1,1,10,1
20,0,2,0,2,1,175,1
21,1,2,1,2,1,174,1
22,2,2,2,2,1,173,1.05
23,3,2,3,2,1,172,1.05
24,4,2,4,2,1,171,1.1
25,5,2,5,2,1,11,1.1
26,6,2,6,2,1,12,1.05
27,7,2,7,2,1,13,1.05
28,8,2,8,2,1,14,1
29,9,2,9,2,1,15,1
30,0,3,0,3,1,180,1
31,1,3,1,3,1,179,1
32,2,3,2,3,1,178,1.05
33,3,3,3,3,1,177,1.05
34,4,3,4,3,1,176,1.1
35,5,3,5,3,1,16,1.1
36,6,3,6,3,1,17,1.05
37,7,3,7,3,1,18,1.05
38,8,3,8,3,1,19,1
39,9,3,9,3,1,20,1
40,0,4,0,4,1,185,1
41,1,4,1,4,1,184,1
42,2,4,2,4,1,183,1.05
43,3,4,3,4,1,182,1.05
44,4,4,4,4,1,181,1.1
45,5,4,5,4,1,21,1.1
46,6,4,6,4,1,22,1.05
47,7,4,7,4,1,23,1.05
48,8,4,8,4,1,24,1
49,9,4,9,4,1,25,1
50,0,5,0,5,1,190,1
51,1,5,1,5,1,189,1
52,2,5,2,5,1,188,1.05
53,3,5,3,5,1,187,1.05
54,4,5,4,5,1,186,1.1
55,5,5,5,5,1,26,1.1
56,6,5,6,5,1,27,1.05
57,7,5,7,5,1,28,1.05
58,8,5,8,5,1,29,1
59,9,5,9,5,1,30,1
60,0,6,0,6,1,195,1
61,1,6,1,6,1,194,1
62,2,6,2,6,1,193,1.05
63,3,6,3,6,1,192,1.05
64,4,6,4,6,1,191,1.1
65,5,6,5,6,1,31,1.1
66,6,6,6,6,1,32,1.05
67,7,6,7,6,1,33,1.05
68,8,6,8,6,1,34,1
69,9,6,9,6,1,35,1
70,0,7,0,7,1,200,1
71,1,7,1,7,1,199,1
72,2,7,2,7,1,198,1.05
73,3,7,3,7,1,197,1.05
74,4,7,4,7,1,196,1.1
75,5,7,5,7,1,36,1.1
76,6,7,6,7,1,37,1.05
77,7,7,7,7,1,38,1.05
78,8,7,8,7,1,39,1
79,9,7,9,7,1,40,1
80,0,8,0,8,1,205,1
81,1,8,1,8,1,204,1
82,2,8,2,8,1,203,1.05
83,3,8,3,8,1,202,1.05
84,4,8,4,8,1,201,1.1
85,5,8,5,8,1,41,1.1
86,6,8,6,8,1,42,1.05
87,7,8,7,8,1,43,1.05
88,8,8,8,8,1,44,1
89,9,8,9,8,1,45,1
90,0,9,0,9,1,210,1
91,1,9,1,9,1,209,1
92,2,9,2,9,1,208,1.05
93,3,9,3,9,1,207,1.05
94,4,9,4,9,1,206,1.1
95,5,9,5,9,1,46,1.1
96,6,9,6,9,1,47,1.05
97,7,9,7,9,1,48,1.05
98,8,9,8,9,1,49,1
99,9,9,9,9,1,50,1
100,0,10,0,10,1,215,1
101,1,10,1,10,1,214,1
102,2,10,2,10,1,213,1.05
103,3,10,3,10,1,212,1.05
104,4,10,4,10,1,211,1.1
105,5,10,5,10,1,51,1.1
106,6,10,6,10,1,52,1.05
107,7,10,7,10,1,53,1.05
108,8,10,8,10,1,54,1
109,9,10,9,10,1,55,1
110,0,11,0,11,1,220,1
111,1,11,1,11,1,219,1
112,2,11,2,11,1,218,1.05
113,3,11,3,11,1,217,1.05
114,4,11,4,11,1,216,1.1
115,5,11,5,11,1,56,1.1
116,6,11,6,11,1,57,1.05
117,7,11,7,11,1,58,1.05
118,8,11,8,11,1,59,1
119,9,11,9,11,1,60,1
120,0,12,0,12,1,225,1
121,1,12,1,12,1,224,1
122,2,12,2,12,1,223,1.05
123,3,12,3,12,1,222,1.05
124,4,12,4,12,1,221,1.1
125,5,12,5,12,1,61,1.1
126,6,12,6,12,1,62,1.05
127,7,12,7,12,1,63,1.05
128,8,12,8,12,1,64,1
129,9,12,9,12,1,65,1
130,0,13,0,13,1,230,1
131,1,13,1,13,1,229,1
132,2,13,2,13,1,228,1.05
133,3,13,3,13,1,227,1.05
134,4,13,4,13,1,226,1.1
135,5,13,5,13,1,66,1.1
136,6,13,6,13,1,67,1.05
137,7,13,7,13,1,68,1.05
138,8,13,8,13,1,69,1
139,9,13,9,13,1,70,1
140,0,14,0,14,1,235,1
141,1,14,1,14,1,234,1
142,2,14,2,14,1,233,1.05
143,3,14,3,14,1,232,1.05
144,4,14,4,14,1,231,1.1
145,5,14,5,14,1,71,1.1
146,6,14,6,14,1,72,1.05
147,7,14,7,14,1,73,1.05
148,8,14,8,14,1,74,1
149,9,14,9,14,1,75,1
150,0,15,0,15,1,240,1
151,1,15,1,15,1,239,1
152,2,15,2,15,1,238,1.05
153,3,15,3,15,1,237,1.05
154,4,15,4,15,1,236,1.1
155,5,15,5,15,1,76,1.1
156,6,15,6,15,1,77,1.05
157,7,15,7,15,1,78,1.05
158,8,15,8,15,1,79,1
159,9,15,9,15,1,80,1
160,0,16,0,16,1,245,1
161,1,16,1,16,1,244,1
